Name,Team,Age,Baseline,MeanOvr,MeanDelta,StdDelta,MinOvr,MaxOvr,Q10,Q25,Q75,Q90,PctPositive
Gary Neal,FA,37,49.0,42.8,-6.187,1.420,39.0,47.0,41.0,42.0,44.0,45.0,0.000
Joakim Noah (PO),MEM,36,62.0,59.1,-2.887,0.796,57.0,61.0,58.0,59.0,60.0,60.0,0.000
Steve Novak,DET,38,53.0,46.9,-6.058,1.443,43.0,51.0,45.0,46.0,48.0,49.0,0.000
Dirk Nowitzki,DAL,43,50.0,43.0,-6.976,1.466,38.0,47.0,41.0,42.0,44.0,45.0,0.000
Greg Oden,OKC,33,59.0,58.1,-0.869,0.583,57.0,60.0,57.0,58.0,58.0,59.0,0.001
Daniel Orton,FA,31,44.0,38.1,-5.913,0.895,36.0,41.0,37.0,37.0,39.0,39.0,0.000
Zaza Pachulia,CLE,37,54.0,46.8,-7.203,1.611,42.0,53.0,45.0,46.0,48.0,49.0,0.000
Tony Parker,OKC,39,57.0,52.7,-4.269,1.335,49.0,56.0,51.0,52.0,54.0,54.0,0.000
Chandler Parsons,FA,33,55.0,48.6,-6.380,1.077,45.0,52.0,47.0,48.0,49.0,50.0,0.000
Patrick Patterson ,FA,32,52.0,46.3,-5.716,0.891,43.0,49.0,45.0,46.0,47.0,47.0,0.000
Chris Paul (PO),LAC,36,77.0,74.2,-2.790,0.677,72.0,76.0,73.0,74.0,75.0,75.0,0.000
Nikola Peković,MEM,35,56.0,51.5,-4.530,1.436,47.0,55.0,50.0,50.0,52.0,53.0,0.000
Paul Pierce (PO),MIA,44,55.0,48.5,-6.549,1.432,44.0,52.0,47.0,47.0,49.0,50.0,0.000
Dexter Pittman,FA,33,51.0,46.1,-4.876,1.054,43.0,49.0,45.0,45.0,47.0,47.0,0.000
Zach Randolph,OKC,40,52.0,45.9,-6.138,1.522,41.0,51.0,44.0,45.0,47.0,48.0,0.000
JJ Redick,DEN,37,57.0,53.2,-3.812,1.279,49.0,56.0,51.0,52.0,54.0,55.0,0.000
Luke Ridnour,FA,40,35.0,30.6,-4.407,0.999,28.0,33.0,29.0,30.0,31.0,32.0,0.000
Nate Robinson,SAC,37,56.0,50.9,-5.084,1.446,47.0,54.0,49.0,50.0,52.0,53.0,0.000
Rajon Rondo (TO),UTA,35,67.0,63.7,-3.319,0.784,62.0,66.0,63.0,63.0,64.0,65.0,0.000
Derrick Rose (PO),OKC,33,64.0,63.4,-0.580,0.576,62.0,65.0,63.0,63.0,64.0,64.0,0.012
Ricky Rubio,FA,31,53.0,47.8,-5.154,1.067,45.0,51.0,47.0,47.0,49.0,49.0,0.000
Brandon Rush,FA,36,52.0,44.9,-7.142,1.448,40.0,49.0,43.0,44.0,46.0,47.0,0.000
Josh Selby,FA,30,51.0,49.5,-1.528,0.920,47.0,52.0,48.0,49.0,50.0,51.0,0.008
Kevin Séraphin (PO),WAS,32,58.0,55.0,-3.043,0.682,53.0,57.0,54.0,55.0,55.0,56.0,0.000
Ramon Sessions,CHA,35,58.0,54.3,-3.748,1.015,51.0,57.0,53.0,54.0,55.0,55.0,0.000
Iman Shumpert (PO),CHI,31,59.0,56.4,-2.631,0.673,54.0,58.0,56.0,56.0,57.0,57.0,0.000
Chris Singleton,FA,32,51.0,44.9,-6.083,0.936,42.0,48.0,44.0,44.0,46.0,46.0,0.000
Donald Sloan,MIN,33,54.0,48.3,-5.744,0.946,46.0,51.0,47.0,48.0,49.0,49.0,0.000
Greg Smith,POR,30,60.0,59.7,-0.319,0.647,58.0,61.0,59.0,59.0,60.0,60.0,0.085
Jason Smith,FA,35,50.0,44.3,-5.735,1.318,40.0,48.0,43.0,43.0,45.0,46.0,0.000
Josh Smith (PO),SAC,36,70.0,67.1,-2.917,0.756,65.0,69.0,66.0,67.0,68.0,68.0,0.000
J.R. Smith (PO),WAS,36,58.0,54.0,-3.997,1.149,50.0,57.0,52.0,53.0,55.0,55.0,0.000
Tiago Splitter,SAC,36,57.0,52.5,-4.489,1.414,48.0,56.0,51.0,52.0,54.0,54.0,0.000
Lance Stephenson,FA,31,47.0,42.4,-4.558,1.072,39.0,46.0,41.0,42.0,43.0,44.0,0.000
Amar'e Stoudemire,FA,39,53.0,46.0,-7.018,1.604,41.0,51.0,44.0,45.0,47.0,48.0,0.000
Rodney Stuckey (PO),CHI,35,64.0,60.0,-3.992,0.848,58.0,62.0,59.0,59.0,61.0,61.0,0.000
Jeff Teague (PO),DET,33,69.0,68.0,-0.957,0.601,66.0,70.0,67.0,68.0,68.0,69.0,0.001
Isaiah Thomas,DAL,32,55.0,51.1,-3.909,1.125,48.0,54.0,50.0,50.0,52.0,53.0,0.000
Jason Thompson,FA,35,52.0,44.8,-7.179,1.618,40.0,50.0,43.0,44.0,46.0,47.0,0.000
Klay Thompson,MIN,31,63.0,60.5,-2.538,0.677,59.0,62.0,60.0,60.0,61.0,61.0,0.000
Tristan Thompson,NYK,30,54.0,52.7,-1.311,1.008,50.0,55.0,51.0,52.0,53.0,54.0,0.017
Trey Thompkins,FA,31,50.0,45.1,-4.933,1.120,42.0,48.0,44.0,44.0,46.0,46.0,0.000
Marcus Thornton (TO),CHI,34,62.0,60.9,-1.135,0.592,59.0,62.0,60.0,61.0,61.0,62.0,0.000
Jeremy Tyler,FA,30,34.0,33.5,-0.536,0.751,31.0,35.0,33.0,33.0,34.0,34.0,0.072
Greivis Vásquez (PO),MIN,34,61.0,58.4,-2.606,0.664,57.0,61.0,58.0,58.0,59.0,59.0,0.000
Jan Veselý,FA,31,45.0,37.9,-7.121,0.896,36.0,41.0,37.0,37.0,38.0,39.0,0.000
Nikola Vučević,FA,31,43.0,38.2,-4.773,1.068,36.0,41.0,37.0,37.0,39.0,40.0,0.000
Dwyane Wade (PO),OKC,39,62.0,58.6,-3.430,0.867,56.0,61.0,57.0,58.0,59.0,60.0,0.000
Kemba Walker,WAS,31,69.0,67.9,-1.077,0.660,66.0,70.0,67.0,68.0,68.0,69.0,0.001
Gerald Wallace,FA,39,52.0,45.7,-6.285,1.485,42.0,49.0,44.0,45.0,47.0,48.0,0.000
John Wall,POR,31,62.0,61.8,-0.245,0.646,60.0,63.0,61.0,61.0,62.0,63.0,0.106
Hakim Warrick,FA,39,35.0,30.4,-4.586,0.984,27.0,33.0,29.0,30.0,31.0,32.0,0.000
C.J. Watson,FA,37,44.0,36.9,-7.131,1.352,33.0,41.0,35.0,36.0,38.0,39.0,0.000
Martell Webster,FA,35,48.0,41.4,-6.576,1.434,38.0,45.0,40.0,40.0,42.0,43.0,0.000
Russell Westbrook (PO),OKC,33,78.0,77.9,-0.128,0.496,77.0,79.0,77.0,78.0,78.0,78.0,0.067
David West,FA,41,46.0,39.0,-7.041,1.416,35.0,43.0,37.0,38.0,40.0,41.0,0.000
Deron Williams,HOU,37,61.0,57.4,-3.627,0.850,55.0,60.0,56.0,57.0,58.0,58.0,0.000
Derrick Williams,IND,30,49.0,47.3,-1.728,1.043,44.0,50.0,46.0,47.0,48.0,49.0,0.013
Elliot Williams,FA,32,51.0,44.0,-6.998,0.922,41.0,47.0,43.0,43.0,45.0,45.0,0.000
Jordan Williams,DET,31,66.0,65.3,-0.689,0.653,64.0,67.0,65.0,65.0,66.0,66.0,0.016
Lou Williams (PO),CHI,35,66.0,62.9,-3.126,0.777,61.0,65.0,62.0,62.0,63.0,64.0,0.000
Marvin Williams (TO),SAC,35,62.0,58.6,-3.440,0.837,56.0,61.0,58.0,58.0,59.0,60.0,0.000
Reggie Williams,CHI,35,54.0,46.8,-7.188,1.644,42.0,52.0,45.0,46.0,48.0,49.0,0.000
Terrence Williams,FA,34,53.0,45.9,-7.113,0.930,43.0,48.0,45.0,45.0,46.0,47.0,0.000
Brandan Wright,SA,34,57.0,54.3,-2.701,0.779,52.0,56.0,53.0,54.0,55.0,55.0,0.000
Dorell Wright (PO),MIN,36,65.0,61.3,-3.723,0.770,59.0,64.0,60.0,61.0,62.0,62.0,0.000
Nick Young,FA,36,51.0,43.1,-7.924,1.618,38.0,47.0,41.0,42.0,44.0,45.0,0.000
Thaddeus Young,CLE,33,67.0,65.9,-1.062,0.569,64.0,67.0,65.0,66.0,66.0,67.0,0.000
Álex Abrines,MEM,28,57.0,56.8,-0.174,1.268,55.0,67.0,56.0,56.0,57.0,58.0,0.130
Quincy Acy,FA,31,50.0,45.8,-4.217,1.129,42.0,49.0,44.0,45.0,47.0,47.0,0.000
Jordan Adams,SA,27,58.0,57.1,-0.863,1.106,55.0,67.0,56.0,57.0,58.0,58.0,0.032
Steven Adams,MIL,28,66.0,66.3,0.350,0.722,65.0,68.0,65.0,66.0,67.0,67.0,0.403
Cliff Alexander,BOS,26,40.0,39.5,-0.476,2.336,37.0,57.0,38.0,39.0,40.0,41.0,0.124
Justin Anderson,LAL,28,44.0,40.0,-4.004,2.564,37.0,59.0,38.0,39.0,41.0,41.0,0.019
Kyle Anderson,GSW,28,61.0,61.0,0.029,0.748,59.0,64.0,60.0,61.0,62.0,62.0,0.257
Giannis Antetokounmpo,TOR,27,67.0,67.0,-0.027,0.759,65.0,69.0,66.0,66.0,67.0,68.0,0.243
Thanasis Antetokounmpo,DEN,29,43.0,40.6,-2.428,2.038,37.0,56.0,39.0,40.0,41.0,42.0,0.015
Keith Appling,UTA,29,38.0,40.1,2.063,1.968,37.0,54.0,38.0,39.0,41.0,41.0,0.876
Ron Baker,NYK,28,38.0,35.0,-2.992,2.854,32.0,56.0,34.0,34.0,35.0,36.0,0.022
Wade Baldwin,HOU,25,36.0,36.0,0.000,0.000,36.0,36.0,36.0,36.0,36.0,36.0,0.000
Harrison Barnes,TOR,29,76.0,76.9,0.867,0.632,75.0,79.0,76.0,76.0,77.0,78.0,0.744
Will Barton,FA,30,38.0,36.6,-1.386,0.712,35.0,39.0,36.0,36.0,37.0,37.0,0.004
Bradley Beal,TOR,28,58.0,58.3,0.341,1.394,56.0,69.0,57.0,58.0,59.0,59.0,0.350
Malik Beasley,ATL,25,45.0,45.0,0.000,0.000,45.0,45.0,45.0,45.0,45.0,45.0,0.000
DeAndre' Bembry,GSW,27,37.0,33.8,-3.188,2.529,31.0,55.0,33.0,33.0,34.0,35.0,0.019
Jerrelle Benimon,FA,30,49.0,47.6,-1.376,1.081,44.0,51.0,46.0,47.0,48.0,49.0,0.031
Anthony Bennett,GSW,28,55.0,54.8,-0.221,1.177,52.0,65.0,54.0,54.0,55.0,55.0,0.089
Ben Bentil,DEN,26,35.0,32.3,-2.663,2.602,30.0,53.0,31.0,31.0,32.0,33.0,0.023
Dāvis Bertāns,ORL,29,56.0,55.0,-0.973,1.688,52.0,67.0,54.0,54.0,55.0,56.0,0.034
Sim Bhullar,MIA,29,57.0,56.1,-0.882,1.183,54.0,65.0,55.0,56.0,56.0,57.0,0.025
Tarik Black,CHA,30,43.0,41.7,-1.308,1.045,39.0,45.0,40.0,41.0,42.0,43.0,0.029
Bojan Bogdanović,ORL,32,49.0,43.2,-5.778,0.936,41.0,46.0,42.0,43.0,44.0,44.0,0.000
Joel Bolomboy,LAC,27,41.0,35.2,-5.779,2.436,33.0,57.0,34.0,34.0,35.0,36.0,0.015
Devin Booker,POR,25,55.0,55.0,0.000,0.000,55.0,55.0,55.0,55.0,55.0,55.0,0.000
Malcolm Brogdon,MIN,29,62.0,61.3,-0.736,0.654,59.0,63.0,61.0,61.0,62.0,62.0,0.016
Anthony Brown,IND,29,56.0,55.1,-0.902,1.174,52.0,66.0,54.0,55.0,55.0,56.0,0.026
Jabari Brown,CHI,29,47.0,44.2,-2.782,2.040,41.0,59.0,43.0,43.0,45.0,45.0,0.016
Jaylen Brown,PHI,25,55.0,55.0,0.000,0.000,55.0,55.0,55.0,55.0,55.0,55.0,0.000
Lorenzo Brown,FA,31,42.0,37.6,-4.355,1.018,35.0,41.0,36.0,37.0,38.0,39.0,0.000
Markel Brown,BOS,29,45.0,42.3,-2.701,2.254,39.0,60.0,41.0,41.0,43.0,44.0,0.019
Nicolás Brussino,PHI,28,44.0,41.5,-2.531,2.637,38.0,59.0,40.0,40.0,42.0,43.0,0.026
Reggie Bullock,ORL,30,56.0,54.8,-1.223,0.619,53.0,56.0,54.0,54.0,55.0,55.0,0.000
Trey Burke,BOS,29,65.0,65.7,0.697,0.745,64.0,68.0,65.0,65.0,66.0,67.0,0.604
Dwight Buycks,LAL,32,40.0,33.9,-6.131,0.648,32.0,36.0,33.0,33.0,34.0,35.0,0.000
Bruno Caboclo,BOS,26,58.0,57.1,-0.864,1.480,55.0,69.0,56.0,56.0,57.0,58.0,0.027
Nick Calathes,NOL,32,42.0,35.7,-6.347,0.784,34.0,38.0,35.0,35.0,36.0,37.0,0.000
Kentavious Caldwell-Pope,FA,28,42.0,39.9,-2.145,2.791,36.0,57.0,38.0,39.0,40.0,41.0,0.029
Michael Carter-Williams,TOR,30,63.0,63.2,0.213,0.659,61.0,65.0,62.0,63.0,64.0,64.0,0.321
Willie Cauley-Stein,DEN,28,56.0,56.4,0.440,1.440,54.0,67.0,55.0,56.0,57.0,57.0,0.374
Coty Clarke,FA,29,53.0,49.9,-3.143,1.733,46.0,62.0,48.0,49.0,50.0,51.0,0.016
Ian Clark,FA,30,42.0,39.7,-2.274,0.940,37.0,42.0,39.0,39.0,40.0,41.0,0.000
Jordan Clarkson,POR,29,63.0,63.2,0.153,0.646,62.0,65.0,62.0,63.0,64.0,64.0,0.281
Pat Connaughton,NYK,28,46.0,41.9,-4.126,2.184,39.0,59.0,40.0,41.0,42.0,43.0,0.015
Quinn Cook,LAL,28,40.0,36.7,-3.336,2.569,34.0,56.0,35.0,36.0,37.0,38.0,0.020
Bryce Cotton,FA,29,38.0,36.6,-1.415,2.267,34.0,55.0,35.0,36.0,37.0,38.0,0.029
Allen Crabbe,FA,29,35.0,32.9,-2.108,2.308,30.0,53.0,31.0,32.0,33.0,34.0,0.019
Jae Crowder (PO),LAL,31,64.0,63.3,-0.745,0.585,62.0,65.0,63.0,63.0,64.0,64.0,0.003
Troy Daniels,FA,30,45.0,42.6,-2.381,0.918,40.0,45.0,41.0,42.0,43.0,44.0,0.000
Brandon Davies,FA,30,48.0,46.8,-1.156,1.052,44.0,50.0,45.0,46.0,48.0,48.0,0.051
Anthony Davis,CLE,28,71.0,72.1,1.112,0.736,70.0,74.0,71.0,72.0,73.0,73.0,0.819
Deyonta Davis,DAL,25,34.0,34.0,0.000,0.000,34.0,34.0,34.0,34.0,34.0,34.0,0.000
Andre Dawkins,FA,30,43.0,40.7,-2.271,0.896,39.0,43.0,40.0,40.0,41.0,42.0,0.000
Branden Dawson,MIL,28,48.0,45.2,-2.765,1.875,42.0,60.0,44.0,44.0,46.0,46.0,0.014
Nando De Colo,POR,34,61.0,59.6,-1.404,0.580,58.0,61.0,59.0,59.0,60.0,60.0,0.000
Bryce Dejean-Jones,HOU,29,34.0,31.3,-2.714,2.365,29.0,50.0,30.0,30.0,31.0,32.0,0.022
Sam Dekker,TOR,27,56.0,54.1,-1.945,1.849,51.0,66.0,53.0,53.0,54.0,55.0,0.027
Cheick Diallo,HOU,25,45.0,45.0,0.000,0.000,45.0,45.0,45.0,45.0,45.0,45.0,0.000
Gorgui Dieng,GSW,31,51.0,45.9,-5.111,1.090,43.0,49.0,45.0,45.0,47.0,47.0,0.000
Spencer Dinwiddie,ORL,28,53.0,51.7,-1.344,1.456,48.0,62.0,50.0,51.0,52.0,53.0,0.048
Andre Drummond,CHA,28,61.0,60.9,-0.107,0.657,59.0,63.0,60.0,60.0,61.0,62.0,0.157
Kris Dunn,ORL,27,41.0,37.2,-3.756,2.983,35.0,57.0,36.0,36.0,37.0,38.0,0.025
Cleanthony Early,BOS,30,53.0,53.2,0.235,0.973,50.0,55.0,52.0,53.0,54.0,54.0,0.441
Jarell Eddie,BOS,30,51.0,50.1,-0.908,0.907,48.0,52.0,49.0,49.0,51.0,51.0,0.052
Joel Embiid,DAL,27,56.0,56.2,0.175,1.414,54.0,66.0,55.0,56.0,56.0,57.0,0.243
James Ennis III,IND,31,36.0,30.7,-5.315,0.654,29.0,32.0,30.0,30.0,31.0,31.0,0.000
Tyler Ennis,PHI,27,62.0,61.7,-0.259,0.747,60.0,64.0,61.0,61.0,62.0,63.0,0.136
Dante Exum,DAL,26,54.0,53.2,-0.820,1.532,50.0,65.0,52.0,52.0,54.0,54.0,0.063
Kay Felder,NYK,26,42.0,38.1,-3.945,2.316,36.0,58.0,37.0,37.0,39.0,39.0,0.014
Cristiano Felício,MEM,29,38.0,36.0,-1.986,2.379,34.0,55.0,35.0,35.0,36.0,37.0,0.020
Yogi Ferrell,CHA,28,57.0,55.5,-1.459,1.384,53.0,66.0,54.0,55.0,56.0,56.0,0.019
Dorian Finney-Smith,BOS,28,43.0,42.3,-0.715,1.915,39.0,58.0,41.0,41.0,43.0,43.0,0.099
Bryn Forbes,DEN,28,45.0,42.0,-2.960,2.352,39.0,59.0,40.0,41.0,42.0,43.0,0.021
Evan Fournier,NOL,29,46.0,44.0,-2.016,2.322,41.0,59.0,42.0,43.0,44.0,45.0,0.025
Jamaal Franklin,FA,30,39.0,35.4,-3.599,0.785,33.0,38.0,34.0,35.0,36.0,36.0,0.000
Patricio Garino,DEN,28,41.0,37.9,-3.096,2.407,35.0,57.0,36.0,37.0,38.0,39.0,0.016
Marcus Georges-Hunt,LAC,27,41.0,38.9,-2.055,2.701,36.0,58.0,37.0,38.0,39.0,40.0,0.025
Rudy Gobert,DEN,29,32.0,29.9,-2.092,2.043,28.0,46.0,29.0,29.0,30.0,31.0,0.023
Archie Goodwin,FA,27,33.0,32.8,-0.191,2.054,30.0,50.0,32.0,32.0,33.0,33.0,0.094
Aaron Gordon,MIL,26,56.0,54.1,-1.875,1.713,51.0,67.0,53.0,53.0,55.0,55.0,0.019
Jerami Grant,TOR,27,55.0,53.1,-1.898,1.639,50.0,66.0,52.0,52.0,54.0,54.0,0.018
Jerian Grant,SA,29,53.0,49.9,-3.134,2.022,46.0,64.0,48.0,49.0,51.0,51.0,0.018
Erick Green,FA,30,34.0,32.8,-1.245,0.765,31.0,35.0,32.0,32.0,33.0,34.0,0.003
P.J. Hairston,DAL,29,48.0,43.2,-4.782,2.567,40.0,60.0,42.0,42.0,44.0,44.0,0.025
Tim Hardaway Jr.,NYK,29,51.0,48.1,-2.893,2.104,45.0,62.0,46.0,47.0,49.0,49.0,0.025
Maurice Harkless,DET,28,79.0,78.0,-0.963,0.322,77.0,79.0,78.0,78.0,78.0,78.0,0.000
Montrezl Harrell,MIL,27,39.0,37.1,-1.945,2.457,35.0,56.0,36.0,36.0,37.0,38.0,0.021
Aaron Harrison,DAL,27,59.0,57.8,-1.194,1.634,55.0,69.0,57.0,57.0,58.0,58.0,0.023
Andrew Harrison,ORL,27,51.0,48.5,-2.548,2.244,45.0,63.0,47.0,47.0,49.0,50.0,0.026
